-- phpMyAdmin SQL Dump
-- version 4.0.10.14
-- http://www.phpmyadmin.net
--
-- Host: localhost:3306
-- Generation Time: Jan 18, 2017 at 01:31 AM
-- Server version: 5.5.52-cll
-- PHP Version: 5.6.20

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `adworxco_dbportal`
--
CREATE DATABASE IF NOT EXISTS `adworxco_dbportal` DEFAULT CHARACTER SET utf8 COLLATE utf8_unicode_ci;
USE `adworxco_dbportal`;

-- --------------------------------------------------------

--
-- Table structure for table `adsense`
--

DROP TABLE IF EXISTS `adsense`;
CREATE TABLE IF NOT EXISTS `adsense` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pubId` int(11) NOT NULL,
  `reportDate` varchar(15) COLLATE utf8_unicode_ci NOT NULL,
  `placementId` int(11) NOT NULL,
  `Impressions` int(11) NOT NULL,
  `Clicks` int(11) NOT NULL,
  `eCPM` float NOT NULL,
  `Revenue` float NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=733 ;

--
-- Truncate table before insert `adsense`
--

TRUNCATE TABLE `adsense`;
--
-- Dumping data for table `adsense`
--

INSERT INTO `adsense` (`id`, `pubId`, `reportDate`, `placementId`, `Impressions`, `Clicks`, `eCPM`, `Revenue`) VALUES
-- --------------------------------------------------------

--
-- Table structure for table `analytics`
--

DROP TABLE IF EXISTS `analytics`;
CREATE TABLE IF NOT EXISTS `analytics` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pubId` int(11) NOT NULL,
  `reportDate` varchar(15) COLLATE utf8_unicode_ci NOT NULL,
  `users` int(11) NOT NULL,
  `pageViews` int(11) NOT NULL,
  `sessions` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

--
-- Truncate table before insert `analytics`
--

TRUNCATE TABLE `analytics`;
-- --------------------------------------------------------

--
-- Table structure for table `ci_sessions`
--

DROP TABLE IF EXISTS `ci_sessions`;
CREATE TABLE IF NOT EXISTS `ci_sessions` (
  `id` varchar(40) COLLATE utf8_unicode_ci NOT NULL,
  `ip_address` varchar(45) COLLATE utf8_unicode_ci NOT NULL,
  `timestamp` int(10) unsigned NOT NULL DEFAULT '0',
  `data` blob NOT NULL,
  KEY `ci_sessions_timestamp` (`timestamp`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Truncate table before insert `ci_sessions`
--

TRUNCATE TABLE `ci_sessions`;
--
-- Dumping data for table `ci_sessions`
--

INSERT INTO `ci_sessions` (`id`, `ip_address`, `timestamp`, `data`) VALUES
('6f2ea19925cd611da2928db69f9a33d2af1db53e', '112.211.57.92', 1484321560, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343332313334363b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('2aa83d415c94615f6e6a68921a0f2b997b1366e4', '112.211.57.92', 1484322209, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343332323230393b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('3880cefb437a277d05b9d5fccc355af1a81687f4', '112.211.57.92', 1484325237, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343332353030383b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('5c4ce719b9f2d1ec8cdbaac136728c3fdb0a4daf', '112.211.57.92', 1484325472, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343332353434353b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2232223b733a383a22757365726e616d65223b733a353a2272616d6f6e223b733a383a2266756c6c6e616d65223b733a31343a2252616d6f6e2056616e204d656572223b733a353a22656d61696c223b733a31383a2272616d6f6e4070696e6b6a6176612e636f6d223b733a343a2274797065223b733a393a227075626c6973686572223b733a383a2274696d657a6f6e65223b4e3b7d),
('1417440b8f934cadb84005dbe988606c01d79985', '112.211.57.92', 1484327225, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343332363932383b),
('7fa776d34d2b6f645a474c1d3df8895fdf74cc4c', '112.211.57.92', 1484327208, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343332373230383b),
('2c639f3ed33e0d188f2abb2608ed5e0112a9741a', '112.211.57.92', 1484327244, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343332373234343b),
('ce33e592ad982f71b129ecc202dcab09b9e11828', '112.211.57.92', 1484577809, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343537373830393b),
('0740501268548a4ff54f31c788e204fc89d535e0', '112.211.57.92', 1484581592, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343538313535303b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('79640efe341413e4c513ac3ea4d05d3688a6e139', '112.211.57.92', 1484582076, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343538323037363b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('a63ad2f8f4de1a9157a1b03844a0b66cf197a105', '112.211.57.92', 1484582476, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343538323437363b),
('2a5c83b24aacd3a88411b69798d7257b3d907ecd', '66.102.6.136', 1484582522, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343538323532313b),
('49bcfdfeeef62865bf69029bd3fe15d1d651c015', '112.211.57.92', 1484585002, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343538343935393b),
('2da57d0f3deef1c12fa5038aa9169b35a059bd80', '112.211.57.92', 1484625877, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343632353731383b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('3f06c4518b2a3e714bfa0f74ce6b4dade4fe7391', '112.211.57.92', 1484626311, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343632363331313b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('f9d49a9716057c09b06980db75cc8e42d5951d9b', '112.211.57.92', 1484628353, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343632383335333b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('5973eedb0991df54d83c4b7fbfc497b1154ec392', '112.211.57.92', 1484629106, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343632393130363b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('9bfd00c22165d66d55a04a243cc411b7e9ce77f1', '112.211.57.92', 1484629167, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343632393130363b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('ed4e16445fa0a910c4f2787d3f49a206037a8273', '112.211.57.92', 1484630820, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343633303831363b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('59dc50bd34a78a9161f7ef6e33da0787fe4a60bb', '112.211.57.92', 1484633656, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343633333531333b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('1e40bb9f2401e4b8e0d46f648a94efee1dcf5be7', '66.102.6.140', 1484634779, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343633343737383b),
('54df98af366ef3c89b9e5e8573aeabd5a28ce928', '112.211.57.92', 1484634941, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343633343934313b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('20d5da2d89a79c63d9debf9e129dd895a55ea117', '112.211.57.92', 1484647623, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343634373431383b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('a0d7602b3dbcf8d08b0af4970f96cfb60b5cd2c2', '112.211.57.92', 1484647737, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343634373733373b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('9012b35252350524d0a8ed656514283b835eaee3', '112.211.57.92', 1484647737, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343634373733373b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('a2ffa97992dc8f8b1a097b0ea74a6d7534115396', '112.211.57.92', 1484648492, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343634383330373b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('92278d1f0a5fc29932ec720c42286f595f9b9120', '112.211.57.92', 1484648817, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343634383632303b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('f4b243d670a0b42247ee92af23eae88ba96d0385', '112.211.57.92', 1484649050, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343634393035303b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('a578e97deb6e56a264754e62d28752fdf37b6916', '112.211.57.92', 1484653628, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343635333632373b),
('9b2d59a28f7cf5fd510c46ade994666a83ab0aaa', '112.211.57.92', 1484716490, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343731363238383b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('17425ef5dd17aa61c11ffb0b678782e0e9fe2a59', '112.211.57.92', 1484716880, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343731363838303b),
('8c55f2fe65a7c270846465c18260617de57a4783', '66.102.6.136', 1484716885, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343731363838343b),
('c1f518bdddeeeaa86045a79a226afae30a4b352f', '66.102.6.136', 1484717185, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343731373138343b),
('2cd41bfa65e23f5e64a584406d8022ec3b2a0549', '112.211.57.92', 1484719278, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343731393233303b6c6f676765645f696e7c613a363a7b733a323a226964223b733a313a2231223b733a383a22757365726e616d65223b733a353a2261646d696e223b733a383a2266756c6c6e616d65223b733a31333a2241646d696e6973747261746f72223b733a353a22656d61696c223b733a31383a226f6d656c736f667440676d61696c2e636f6d223b733a343a2274797065223b733a353a2261646d696e223b733a383a2274696d657a6f6e65223b4e3b7d),
('4c8736500ee48992795b158f6ab640728ed5f379', '112.211.57.92', 1484720291, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343732303236303b),
('88298eb3df1fa9f40b6931d6998105800cb939af', '112.198.71.36', 1484720795, 0x5f5f63695f6c6173745f726567656e65726174657c693a313438343732303739353b);

-- --------------------------------------------------------

--
-- Table structure for table `partners`
--

DROP TABLE IF EXISTS `partners`;
CREATE TABLE IF NOT EXISTS `partners` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `name` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `alias` varchar(50) COLLATE utf8_unicode_ci DEFAULT NULL,
  `partnerSite` varchar(250) COLLATE utf8_unicode_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=30 ;

--
-- Truncate table before insert `partners`
--

TRUNCATE TABLE `partners`;
--
-- Dumping data for table `partners`
--

INSERT INTO `partners` (`id`, `name`, `alias`, `partnerSite`) VALUES
(16, 'Sekindo', 'sekindo', 'https://www.sekindo.com'),
(18, 'Adsense', 'adsense', 'google.com/adsense'),
(19, 'AdX', 'adx', 'google.com/adx'),
(21, 'App Nexus', 'apn', 'appnexus.com'),
(27, 'Taboola', 'taboola', 'https://www.taboola.com/'),
(28, 'Propeller Ads', 'propads', 'https://propellerads.com/'),
(29, 'Golf Course America', 'gca', 'na');

-- --------------------------------------------------------

--
-- Table structure for table `partners_active`
--

DROP TABLE IF EXISTS `partners_active`;
CREATE TABLE IF NOT EXISTS `partners_active` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pubId` int(11) NOT NULL,
  `partnerId` int(11) NOT NULL,
  `enabled` tinyint(1) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=5 ;

--
-- Truncate table before insert `partners_active`
--

TRUNCATE TABLE `partners_active`;
--
-- Dumping data for table `partners_active`
--

INSERT INTO `partners_active` (`id`, `pubId`, `partnerId`, `enabled`) VALUES
(1, 2, 16, 1),
(2, 2, 19, 1),
(3, 2, 18, 1),
(4, 3, 18, 1);

-- --------------------------------------------------------

--
-- Table structure for table `placements`
--

DROP TABLE IF EXISTS `placements`;
CREATE TABLE IF NOT EXISTS `placements` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pubId` int(11) NOT NULL,
  `partnerId` int(11) NOT NULL,
  `siteId` int(11) NOT NULL,
  `placementName` varchar(200) COLLATE utf8_unicode_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=52 ;

--
-- Truncate table before insert `placements`
--

TRUNCATE TABLE `placements`;
--
-- Dumping data for table `placements`
--

INSERT INTO `placements` (`id`, `pubId`, `partnerId`, `siteId`, `placementName`) VALUES
(1, 2, 16, 1, 'SH_Overall'),
(2, 2, 16, 1, 'SH_Sidebar_ATF'),
(3, 2, 16, 1, 'SH_InPost'),
(4, 2, 16, 1, 'SH_Sidebar_BTF'),
(5, 2, 16, 1, 'SH_BelowPost'),
(6, 2, 16, 1, 'SH_InRead'),
(12, 2, 19, 1, 'SH_Sidebar_ATF'),
(13, 2, 19, 1, 'SH_Sidebar_BTF'),
(14, 2, 19, 1, 'SH_InPost'),
(15, 2, 19, 1, 'SH_BelowPost'),
(16, 2, 19, 1, 'SH_Leaderboard'),
(17, 2, 19, 1, 'SH_InComment'),
(18, 2, 19, 2, 'SS_Sidebar_ATF'),
(19, 2, 19, 2, 'SS_Sidebar_BTF'),
(20, 2, 19, 2, 'SS_Leaderboard'),
(21, 2, 19, 2, 'SS_InPost'),
(22, 2, 19, 2, 'SS_BelowPost'),
(23, 2, 19, 2, 'SS_InComment'),
(24, 2, 16, 2, 'SS_Sidebar_ATF'),
(25, 2, 16, 3, 'SS_Sidebar_ATF'),
(26, 2, 16, 2, 'SS_Sidebar_BTF'),
(27, 3, 18, 7, 'Belly_Sidebar_ATF'),
(28, 3, 18, 7, 'Belly_Sidebar_BTF'),
(29, 3, 18, 7, 'Belly_Leaderboard'),
(30, 3, 18, 7, 'Belly_BelowPost'),
(31, 3, 18, 7, 'Belly_InPost'),
(32, 3, 16, 7, 'Belly_Sidebar_ATF'),
(33, 3, 16, 7, 'Belly_Sidebar_BTF'),
(34, 3, 16, 7, 'Belly_BelowPost'),
(35, 2, 19, 2, 'SS_Overall'),
(36, 2, 19, 1, 'SH_Overall'),
(37, 2, 16, 2, 'SS_Overall'),
(38, 2, 16, 2, 'SS_InPost'),
(39, 2, 16, 2, 'SS_Leaderboard'),
(40, 2, 16, 3, 'WR_Overall'),
(41, 2, 16, 3, 'WR_Leaderboard'),
(42, 2, 16, 3, 'WR_BelowPost'),
(43, 2, 16, 3, 'WR_InRead'),
(44, 2, 19, 3, 'WR_Leaderboard'),
(45, 2, 19, 3, 'WR_InPost'),
(46, 2, 19, 3, 'WR_BelowPost'),
(47, 2, 19, 3, 'WR_Sidebar_ATF'),
(48, 2, 19, 3, 'WR_Sidebar_BTF'),
(49, 2, 19, 3, 'WR_Overall'),
(50, 2, 18, 1, 'SH_Overall'),
(51, 2, 18, 2, 'SS_Overall');

-- --------------------------------------------------------

--
-- Table structure for table `sekindo`
--

DROP TABLE IF EXISTS `sekindo`;
CREATE TABLE IF NOT EXISTS `sekindo` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pubId` int(11) NOT NULL,
  `reportDate` varchar(15) COLLATE utf8_unicode_ci NOT NULL,
  `placementId` int(11) NOT NULL,
  `Impressions` int(11) NOT NULL,
  `Clicks` int(11) NOT NULL,
  `eCPM` float NOT NULL,
  `Revenue` float NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=734 ;

--
-- Truncate table before insert `sekindo`
--

TRUNCATE TABLE `sekindo`;
--
-- Dumping data for table `sekindo`
--

INSERT INTO `sekindo` (`id`, `pubId`, `reportDate`, `placementId`, `Impressions`, `Clicks`, `eCPM`, `Revenue`) VALUES
(1, 2, '2016-01-01', 1, 0, 0, 0, 0),
(2, 2, '2016-01-02', 1, 0, 0, 0, 0),
(3, 2, '2016-01-03', 1, 0, 0, 0, 0),
(4, 2, '2016-01-04', 1, 0, 0, 0, 0),
(5, 2, '2016-01-05', 1, 0, 0, 0, 0),
(6, 2, '2016-01-06', 1, 0, 0, 0, 0),
(7, 2, '2016-01-07', 1, 0, 0, 0, 0),
(8, 2, '2016-01-08', 1, 0, 0, 0, 0),
(9, 2, '2016-01-09', 1, 0, 0, 0, 0),
(10, 2, '2016-01-10', 1, 0, 0, 0, 0),
(11, 2, '2016-01-11', 1, 0, 0, 0, 0),
(12, 2, '2016-01-12', 1, 0, 0, 0, 0),
(13, 2, '2016-01-13', 1, 0, 0, 0, 0),
(14, 2, '2016-01-14', 1, 0, 0, 0, 0),
(15, 2, '2016-01-15', 1, 0, 0, 0, 0),
(16, 2, '2016-01-16', 1, 0, 0, 0, 0),
(17, 2, '2016-01-17', 1, 0, 0, 0, 0),
(18, 2, '2016-01-18', 1, 0, 0, 0, 0),
(19, 2, '2016-01-19', 1, 0, 0, 0, 0),
(20, 2, '2016-01-20', 1, 0, 0, 0, 0),
(21, 2, '2016-01-21', 1, 0, 0, 0, 0),
(22, 2, '2016-01-22', 1, 0, 0, 0, 0),
(23, 2, '2016-01-23', 1, 0, 0, 0, 0),
(24, 2, '2016-01-24', 1, 0, 0, 0, 0),
(25, 2, '2016-01-25', 1, 0, 0, 0, 0),
(26, 2, '2016-01-26', 1, 0, 0, 0, 0),
(27, 2, '2016-01-27', 1, 0, 0, 0, 0),
(28, 2, '2016-01-28', 1, 0, 0, 0, 0),
(29, 2, '2016-01-29', 1, 0, 0, 0, 0),
(30, 2, '2016-01-30', 1, 0, 0, 0, 0),
(31, 2, '2016-01-31', 1, 0, 0, 0, 0),
(32, 2, '2016-02-01', 1, 0, 0, 0, 0),
(33, 2, '2016-02-02', 1, 0, 0, 0, 0),
(34, 2, '2016-02-03', 1, 0, 0, 0, 0),
(35, 2, '2016-02-04', 1, 0, 0, 0, 0),
(36, 2, '2016-02-05', 1, 0, 0, 0, 0),
(37, 2, '2016-02-06', 1, 0, 0, 0, 0),
(38, 2, '2016-02-07', 1, 0, 0, 0, 0),
(39, 2, '2016-02-08', 1, 0, 0, 0, 0),
(40, 2, '2016-02-09', 1, 0, 0, 0, 0),
(41, 2, '2016-02-10', 1, 0, 0, 0, 0),
(42, 2, '2016-02-11', 1, 0, 0, 0, 0),
(43, 2, '2016-02-12', 1, 0, 0, 0, 0),
(44, 2, '2016-02-13', 1, 0, 0, 0, 0),
(45, 2, '2016-02-14', 1, 0, 0, 0, 0),
(46, 2, '2016-02-15', 1, 0, 0, 0, 0),
(47, 2, '2016-02-16', 1, 0, 0, 0, 0),
(48, 2, '2016-02-17', 1, 0, 0, 0, 0),
(49, 2, '2016-02-18', 1, 0, 0, 0, 0),
(50, 2, '2016-02-19', 1, 0, 0, 0, 0),
(51, 2, '2016-02-20', 1, 0, 0, 0, 0),
(52, 2, '2016-02-21', 1, 0, 0, 0, 0),
(53, 2, '2016-02-22', 1, 0, 0, 0, 0),
(54, 2, '2016-02-23', 1, 0, 0, 0, 0),
(55, 2, '2016-02-24', 1, 0, 0, 0, 0),
(56, 2, '2016-02-25', 1, 0, 0, 0, 0),
(57, 2, '2016-02-26', 1, 0, 0, 0, 0),
(58, 2, '2016-02-27', 1, 0, 0, 0, 0),
(59, 2, '2016-02-28', 1, 0, 0, 0, 0),
(60, 2, '2016-02-29', 1, 0, 0, 0, 0),
(61, 2, '2016-03-01', 1, 0, 0, 0, 0),
(62, 2, '2016-03-02', 1, 0, 0, 0, 0),
(63, 2, '2016-03-03', 1, 0, 0, 0, 0),
(64, 2, '2016-03-04', 1, 0, 0, 0, 0),
(65, 2, '2016-03-05', 1, 0, 0, 0, 0),
(66, 2, '2016-03-06', 1, 0, 0, 0, 0),
(67, 2, '2016-03-07', 1, 0, 0, 0, 0),
(68, 2, '2016-03-08', 1, 0, 0, 0, 0),
(69, 2, '2016-03-09', 1, 0, 0, 0, 0),
(70, 2, '2016-03-10', 1, 0, 0, 0, 0),
(71, 2, '2016-03-11', 1, 0, 0, 0, 0),
(72, 2, '2016-03-12', 1, 0, 0, 0, 0),
(73, 2, '2016-03-13', 1, 0, 0, 0, 0),
(74, 2, '2016-03-14', 1, 0, 0, 0, 0),
(75, 2, '2016-03-15', 1, 0, 0, 0, 0),
(76, 2, '2016-03-16', 1, 0, 0, 0, 0),
(77, 2, '2016-03-17', 1, 0, 0, 0, 0),
(78, 2, '2016-03-18', 1, 0, 0, 0, 0),
(79, 2, '2016-03-19', 1, 0, 0, 0, 0),
(80, 2, '2016-03-20', 1, 0, 0, 0, 0),
(81, 2, '2016-03-21', 1, 0, 0, 0, 0),
(82, 2, '2016-03-22', 1, 0, 0, 0, 0),
(83, 2, '2016-03-23', 1, 0, 0, 0, 0),
(84, 2, '2016-03-24', 1, 0, 0, 0, 0),
(85, 2, '2016-03-25', 1, 0, 0, 0, 0),
(86, 2, '2016-03-26', 1, 0, 0, 0, 0),
(87, 2, '2016-03-27', 1, 0, 0, 0, 0),
(88, 2, '2016-03-28', 1, 0, 0, 0, 0),
